13,3   0  0018,7   0  01,18,6   0  1,517,6   0 1,9 18,9   05,4  14,4   12,5  7,5   11,6  17,7   7,4   12,4  0,15   18,14 1,14   018,131,11   0 17,11,15   0  18,5,5   0  015,6   0  0
11,12   0  0187,4   1  613,17   0  012,18   0  0
1,11   0  0
1,15   0  0
9,6   0  0
16,110,6   0  1,12   0  0
5,6   1  1
18,14   1  4
6,13   0  0
1,17   0  0
2,18   0  0
9,8   1  0
15,15   1  4
2,17   0  0
19,17   1  3
18,15   1  7
14,6   0  0
1,17   0  0
4,16   0  0
9,8   1  6
3,18   0  0
16,17   1  7
18,17   1  2
5,16   1  5
1,17   0  0
2,18   0  0
9,8   1  6
14,5   0  0
16,17   1  2
18,17   1  1
5,16   1  5
1,17   0  0
7,11   0  0
9,8   1  6
17,18   2  7
2,18   0  0
5,16   1  5
3,18   0  0
7,9   0  0
9,8   1  6
15,14   2  7
5,14   1  5
5,16   1  5
15,6   1  7
5,6   0  0
9,8   1  6
15,5   2  7
4,14   1  6
3,17   0  0
9,9   1  4
9,8   1  6
4,6   1  0
14,16   1  3
9,8   1  7
13,14   1  7
14,16   1  3
9,8   1  7
13,14   1  7
14,16   1  3
9,8   1  1
14,14   1  3
14,16   1  3
9,8   1  7
13,14   0  0
17,18   0  0
15,13   0  0
14,14   1  1
6,13   0  0
15,12   1  1
15,5   1  6
13,13   0  0
,9   1  5
14,15   1  0
10,8   1  0
2,18   0  0
14,14   2  3
7,8   0  0
6,9   0  0
9,9   1  5
14,15   1  0
10,8   1  0
2,18   0  0
15,14   2  7
7,8   0  0
6,9   0  0
9,9   1  5
10,8   1  0
2,18   0  0
15,5   2  7
7,8   0  0
6,9   0  0
9,9   1  5
10,8   1  0
2,18   0  0
15,6   2  7
5,6   2  6
4,6   0  0
14,7   0  0
10,8   1  2
4,6   0  0
4,18   2  6
17,18   0  0
13,14   1  2
15,6   0  0
10,8   1  2
2,18   0  0
5,14   2  2
14,12   1  2
15,13   1  2
4,14   0  0
10,8   1  2
